# ការពន្យល់នៅលើ Database Schema

## 1. tblaart, 31. Tblcart (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខកូដART និងថ្ងៃខែឆ្នាំចាប់ផ្តើមប្រើប្រាស់ថ្នាំ ARV)

| Field Name | Type | Values | Description EN | Description KH |
## 64. tblprovince (តារាងសម្រាប់រក្សាទុកព័ត៌មានតាមដានការមកពិនិត្យព្យាបាលរបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Pid | int(11) | Numeric | Province ID Number | លេខកូដសម្គាល់ឲ្យខេត្ត |
| ProvinceEng | varchar(20) | String | Province in English | ឈ្មោះខេត្តជាភាសាអង់គ្លេស |

## 65. tblreason (តារាងសម្រាប់រក្សាទុកព័ត៌មានមូលហេតុផ្សេងៗនៃការឈប់ប្រើប្រាស់ថ្នាំ ARV/OI…..)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Rid | int(2) | Numeric | Reason ID Number | លេខកូដសម្គាល់មូលហេតុ |
| Reason | char(40) | String | Reason | មូលហេតុនៃការឈប់ប្រើថ្នាំ |

## 66. tblsetlost (តារាងសម្រាប់រក្សាទុកព័ត៌មានតាមដានការមកពិនិត្យព្យាបាលរបស់អ្នកជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Exsposed | int(1) | Numeric | Set lost to follow up period for Exposed Infant (Number of day or month) | កំណត់រយៈពេលដែលកុមារប្រឈមបោះបង់សេវា (ចំនួនថ្ងៃឬ ខែ) |
| Child | int(1) | Numeric | Set lost to follow up period for pre-ART Child Patient (Number of day or month) | កំណត់រយៈពេលដែលអ្កកជំងឺកុមារ pre-ARTបោះបង់សេវា (ចំនួនថ្ងៃ ឬ ខែ) |
| ChildARV | int(1) | Numeric | Set lost to follow up period for ART Child patient (Number of day or month) | កំណត់រយៈពេលដែលអ្នកជំងឺARVកុមារបោះបង់សេវា (ចំនួនថ្ងៃ ឬ ខែ) |
| Adult | int(1) | Numeric | Set lost to follow up period for pre-ART Adult patient (Number of day or month) | កំណត់រយៈពេលដែលអ្នកជំងឺ pre-ARTបោះបង់សេវា (ចំនួនថ្ងៃ ឬ ខែ) |
| AdultARV | int(1) | Numeric | Set lost to follow up period for ART Adult patient (Number of day or month) | កំណត់រយៈពេលដែលអ្នកជំងឺ ART បោះបង់សេវា (ចំនួនថ្ងៃ ឬខែ) |
| Ed | int(1) | Numeric (0= day, 1= month) | Set as day or month for Exposed Infant | គិតជា ថ្ងៃ ឬខែ សម្រាប់កុមារប្រឈម |
| Cd | int(1) | Numeric (0= day, 1= month) | Set as day or month for Child patient | គិតជាថ្ងៃឬខែ សម្រាប់ក្មេង |
| Ad | int(1) | Numeric (0= day, 1= month) | Set as day or month for Adult patient | គិតជាថ្ងៃឬខែសម្រាប់មនុស្សពេញវ័យ |

## 67. tblsitename (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះរបស់ART Site)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| NameEn | char(40) | String | ART Site's Name in English | ឈ្មោះART Site ជាភាសាអង់គ្លេស |
| NameKh | char(40) | String | ART Site's Name in Khmer | ឈ្មោះ ART Site ជាភាសាខ្មែរ |
| SiteCode | char(4) | String | ART Site Code | លេខកូដ ART Site |
| Province | char(20) | String | Province | ខេត្ត |
| District | char(25) | String | District | ស្រុក |
| ODname | char(30) | String | Health operational district's name | ឈ្មោះស្រុកប្រតិបត្តិ |

## 72. tbluser (តារាងសម្រាប់រក្សាទុកព័ត៌មានរបស់អ្នកប្រើប្រាស់កម្មវិធីគ្រប់គ្រងទិន្នន័យ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Uid | int(11) | Numeric | User ID Number | លេខកូដសម្គាល់របស់អ្នកប្រើប្រាស់ |
| Fullname | varchar(40) | String | Full Name | ឈ្មោះពេញរបស់អ្នកប្រើប្រាស់ |
| User | varchar(40) | String | User's Name for login | ឈ្មោះសម្រាប់ចូលប្រើប្រាស់កម្មវិធី |
| Pass | char(40) | String | Password | លេខសម្ងាត់ |
| Status | int(1) | Numeric | Status | ស្ថានភាពអ្នកប្រើប្រាស់ |

## 73. tblvcctsite (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះកន្លែងផ្តល់សេវាVCCT)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Vid | varchar(10) | String | VCCT Site ID Number | លេខកូដសម្គាល់កន្លែងផ្តល់សេវា VCCT |
| SiteName | varchar(30) | String | VCCT Site's Name | ឈ្មោះកន្លែងផ្តល់សេវា VCCT |
| ODname | varchar(20) | String | Operational District's Name | ឈ្មោះស្រុកប្រតិបត្តិ |
| Status | int(1) | Numeric | Status | ស្ថានភាព |

## 74. tblversion (តារាងសម្រាប់រក្សាទុកព័ត៌មានជំនាន់របស់កម្មវិធីគ្រប់គ្រងទិន្នន័យ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Version | char(15) | String | Database Version | ជំនាន់របស់កម្មវិធីគ្រប់គ្រងទិន្នន័យ |

## 75. tblvillage (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះភូមិ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Cid | int(11) | Numeric | Commune ID Number | លេខកូដសម្គាល់របស់ឃុំ/សង្កាត់ |
| Vid | int(11) | Numeric | Village ID Number | លេសកូដសម្គាល់របស់ភូមិ |
| VillageEn | varchar(35) | String | Village in English | ឈ្មោះភូមិជាភាសាអង់គ្លេស |
